service_id,is_recurrent,service_name,common_name,action_name,service_link,department_id,department_name,is_new,service_type,is_active,is_paid_service,service_desc,how_to_apply,eligibility_criteria,required_doc,min_age,max_age,is_sc,is_st,is_obc_a,is_obc_b,is_female,is_minority,is_recurrent
207,0,Apply - Permission for Erection of New Lift,Lift,Apply - Permission for Erection of New Lift,https://edistrict.wb.gov.in/,27,Power Department,0,P,1,TRUE,"To enable the Owner of the Lift Installations to provide legal Permission to install a lift, through online application and delivery system.","After applicants Registration in wb-edistrict, an applicant can select the Service for Permission for erection of new lift and apply online, wherein details of required attachments are given.","Details are as per West Bengal Lift Rule, 1958, www.wbpower.gov.in o Layout of lift installation o Approved sanction plan from the concerned Authority showing: o Installation diagram from the erecting firm in accordance with the Sanction Plan, o Proof of ownership",,18,200,0,0,0,0,0,0,0
208,0,Apply - New Lift Attendant Authorization,Lift,Apply - New Lift Attendant Authorization,https://edistrict.wb.gov.in/,27,Power Department,0,P,1,TRUE,"To create a pool of qualified personnel to comply with the provisions of the Electricity Act, 2003, Central Electricity Authority safety Regulations and related State Rules","After Registration in wb-edistrict, an applicant can select the Service for New Lift Attendant Authorisation and apply online, wherein details of required fees, qualifications, experiences, attachments are given.","o Qualifications & Experience: Details are as per West Bengal Lift Rule, 1958, www.wbpower.gov.in o who is not under 19 years of age, o who is physically fit and possess a good eyesight, good hearing and does not suffer from any mental disease, and o who has experience in lift operation","(b) Aadhar Card, (c) Qualification, (d) Experience as mentioned in (iv).",19,200,0,0,0,0,0,0,0
209,0,Apply - New Lift Owners License,Lift,Apply - New Lift Owners License,https://edistrict.wb.gov.in/,27,Power Department,0,P,1,TRUE,"To enable the Owner of the Lift Installations to operate the lift, through online application and delivery system.","After applicant Registration in wb-edistrict, an applicant can select the Service for New lift owners licence and apply online, wherein details of required fees, attachments are given.","Details are as per West Bengal Lift Rule, 1958, www.wbpower.gov.in o Layout of lift installation o Approved sanction plan from the concerned Authority showing: o Installation diagram from the erecting firm in accordance with the Sanction Plan, o Proof of Ownership o Detail Electrical circuit diagram o Duly filled up electrical test form by authorised electrical contractor o Manufacturer test certificates.",,19,200,0,0,0,0,0,0,0
210,1,Apply - Renewal of Lift Owners License,Lift,Apply - Renewal of Lift Owners License,https://edistrict.wb.gov.in/,27,Power Department,0,P,1,TRUE,"To enable the Owner of the Lift Installations to renew his lift licence, through online application and delivery system.","After Registration in wb-edistrict, an applicant can select the Service for Renewal of lift owners licence and apply online, wherein details of required fees, attachments are given.","Details are as per West Bengal Lift Rule, 1958, www.wbpower.gov.in  o Valid Lift Owners Licence o Valid Annual Maintenance Contract of maintaining the lift through licences lift maintenance firms",,19,200,0,0,0,0,0,0,1
211,1,Search - Drinking Water Schemes,Public Health,Search - Drinking Water Schemes,https://www.wbphed.gov.in/en/pages/vision-2020,28,Public Health Engineering Department,0,I,1,FALSE,It is a Functional Household Tap Connection project aiming to provide pipeline-based water supply to rural households.,Any interested citizen of the State of West Bengal,,,0,200,0,0,0,0,0,0,1
212,1,Cooked Mid-Day Meal Project,,,https://mdm.wbsed.gov.in/,29,School Education Department,0,I,0,FALSE,It aims to improve nutritonal status of children and reduce drop-outs,,"Pre-primary to Class VIII, 5 to 14 age group, no income bar",,5,14,0,0,0,0,0,0,1
213,0,Information on teachers' service appointment related matters,,,https://banglarshiksha.gov.in/Frontend/about_dse,29,School Education Department,0,I,0,FALSE,"Information about selection examinations, result dates and website for checking exam results.",,,,0,200,0,0,0,0,0,0,0
214,0,Apply - SSC Examination Application,School,Apply - SSC Examination Application,https://banglarshiksha.gov.in/Frontend/about_dse,29,School Education Department,0,F,1,FALSE,"To provide information about advertisements related to SSC openings, dates of application and details about the selection examination.",,,,18,40,0,0,0,0,0,0,0
215,0,Information on admission/ scholarships/ correction of mark sheets,,,https://banglarshiksha.gov.in/Frontend/about_dse,29,School Education Department,0,I,0,FALSE,"Providing information about admission process of government schools, eligibility criteria for different scholarship programs for school students.",,,,15,200,0,0,0,0,0,0,0
216,0,Online submission of UDISE data,,,http://202.61.117.128/login,29,School Education Department,0,F,0,FALSE,"The citizens can access U-DISE (Unified District Information System for Education) is a database about schools in India. The database was developed at the Department of School Education, MHRD, Govt. of India and maintained by National Informatics Centre, Govt. of India. It records information such as the level of dropouts and the condition of school toilets.",,,,15,200,0,0,0,0,0,0,0
217,0,Apply - NOC for self-financed schools Application,School,Apply - NOC for self-financed schools Application,https://banglarshiksha.gov.in,29,School Education Department,0,F,1,FALSE,"To submit proper application to the DSE, WB through the DI/S (SE & PE)
","""Offline through
DI/S of concerned district.""
","""As per West Bengal Right of
Children to Free and Compulsory Education Rules, 2012.""
","As per West Bengal Right of Children to Free and Compulsory Education Rules, 2012
",18,200,0,0,0,0,0,0,0
378,0,Apply - New Conductor Licence Application ,Conductor Licence,Apply - New Conductor Licence Application ,https://sarathi.parivahan.gov.in/sarathiservice/CSCAgencyAuthService.jsp,33,Transport Department,1,P,1,TRUE,,,,"1. Fill Applicant/Request Details
2. Upload Documents (if required)
3. Upload Photo and Signature if required (applicable only in certain states)
4. Payment of Fee",18,200,0,0,0,0,0,0,0
219,0,Apply - SVSKP Application ,Scheme,Apply - SVSKP Application ,https://www.shgsewb.gov.in/svskp/home,30,Self-Help Group & Self- Employment Department,0,F,1,FALSE,It aims to provide credit linkage from Banks and subsidy for viable economic activities of SHGs and Entrepreneurs,"Applications forms are to be obtained from the Prakalpa Sahayak, SHG&SE Supervisor posted at Block/ Sub Division","Unemployed young persons, within the age group of 18 to 45 years and an income ceiling of Rs.15,000/- per month for the family. Age may be condoned up to 5 years on very cogent need, case to case.","Bank account details of the applicant, age proof, income proof",18,45,0,0,0,0,0,0,0
220,0,Apply - WBSSP Application ,Scheme,Apply - WBSSP Application ,https://www.shgsewb.gov.in/wbsspadmin/login,30,Self-Help Group & Self- Employment Department,0,F,1,FALSE,"It aims to reduce the interest burden such that, the SHGs having taken Cash Credit loans from Banks do not have to pay more than 2% of interest by way of Government subvention.",No separate application is needed. Data collected from the Nodal Banks and subvention assistances are provided via Direct Benefit Transfer [DBT].,"No bar of age, education or income","Bank details, Adhaar Card",18,200,0,0,0,0,0,0,0
221,0,Utkarsh Bangla,,,https://www.pbssd.gov.in/,31,"Technical Education, Training & Skill Development Department",0,F,0,FALSE,,,,,0,200,0,0,0,0,0,0,0
222,0,Swapno Bhor,,,https://www.pbssd.gov.in/swapno_bhor,31,"Technical Education, Training & Skill Development Department",0,F,0,FALSE,,,,,0,200,0,0,0,0,0,0,0
223,0,Admission to Polytechnics first year- JEXPO,,,http://www.wbtetsd.gov.in/slider_content/directorate_of_technical_education_training,31,"Technical Education, Training & Skill Development Department",0,F,0,FALSE,,,,,15,35,0,0,0,0,0,0,0
224,0,Apply - Registration of Candidates for VOCLET,VOCLET,Apply - Registration of Candidates for VOCLET,https://sctvesd.wb.gov.in/api_rest_server/bsk/bsk_response/online_application_response,31,"Technical Education, Training & Skill Development Department",0,P,1,TRUE,It aims to conduct examination for admission in the 2nd year of Diploma in Engineering Course in 34 disciplines on Technical Education,o online submission of personal data step by step and payment of application through the website as per guidance given in the website-webscte.co.in. after verification of mobile number of applicant through OTP. o Offline submission of filled up OMR sheet with the personal data after purchasing of OMR sheet from the Institutes as per order of Council.,o No age limit. o Must have passed or appeared the (10+2) Examination of the West Bengal State Council of Technical & Vocational Education & Skill Development o ( WBSCT&VE&SD) or having passed 2 years ITI after passing Madhyamik or equivalent examination. ITI trades must be of continuous 2 years duration and a single certificate should mention that.,Certificates related to reservations under Government norms.,16,35,0,0,0,0,0,0,0
225,0,Admission to ITIs- Craftsman training,,,http://www.wbtetsd.gov.in/slider_content/directorate_of_industrial_training,31,"Technical Education, Training & Skill Development Department",0,F,0,FALSE,,,,,15,60,0,0,0,0,0,0,0
226,0,Admission to ITIs Apprenticeship Training,,,http://www.wbtetsd.gov.in/slider_content/directorate_of_industrial_training,31,"Technical Education, Training & Skill Development Department",0,F,0,FALSE,,,,,15,60,0,0,0,0,0,0,0
227,0,All India Trade Test,,,http://www.rdsdewbgov.in/pages.php?slug=8,31,"Technical Education, Training & Skill Development Department",0,F,0,FALSE,,,,,15,60,0,0,0,0,0,0,0
228,1,Search - WBTDCL Properties Booking,Tourism Services,Search - WBTDCL Properties Booking,https://wbtdcl.wbtourismgov.in/home,32,Tourism Department,0,P,1,TRUE,"Issue of recognition certificates to the tour operators & travel agents of West Bengal
","""Applicant may apply online as per the prescribed format in e-District
platform""
","""1. The applicant must have a capital of Rs. 1.00 lakh supported by the latest
audited balance sheet/Chartered Accountant’s certificate and the turnover
from the tour operations should be a minimum of Rs. 5.00 lakh.
2. The operator/agency should have been in operation for a minimum period of 2
years at the time of submission of application.
3.  The office of the operator/agency shall be located in neat and clean surroundings and shall be equipped with telephone, fax and computer reservation system etc. There shall be sufficient space for reception and easy access to toilets.
4.  The tour operator/agency shall be under the charge of a full time member of
their  staff who is adequately trained/experienced in matters regarding transport, accommodation, currency, customs regulations and general
information about travel and tourism related service.
5. The tour operator/agency shall have valid trade licence from local Municipality/Panchayat/Corporation.
6. The tour operator/agency shall have to be an income tax assesse and should have filed income-tax return up-to-date.
7.  The tour operator/agency should employ only Regional Guides and licensed by Government of India or Government of West Bengal.""
","""1. Applicant’s photo identity proof along with address (Voter card, Aadhar card,
Passport, Driving Licence).
2.  Photo identity proof along with address (Voter card, Aadhar card, Passport,
Driving License) of all partners/directors in case of partnership/private limited/
limited company.
3. Photo identity proof along with address (Voter card, Aadhar card, Passport,
Driving License) of all staffs.
4. Initial Trade License. 
5.  Last renewed Trade License.
6. Introductory letter from bank with which the tour operator/agency is having
current account. 
7.  Bank statement of last 6 months.
8. Audited Statements (balance sheet and profit & loss statement pertaining to
tour operation business) for the last 2 completed nancial years for the
calendar year immediately preceding the date of submission of the application.
9. Income Tax certificate of last 2 years.
10. Service Tax certificate of last 2 years. 
11.  Professional Tax certificate of last 2 years.
12. Detailed report of tours conducted/arranged during last 2 years.
13.  Rent Agreement and rent receipts of last 2 years or deed and tax receipts of last 2 years
14. Self-declaration and self-attestation of the applicant stating that the agency is
not convicted under any offence under any law of the land and declared
insolvent by competent Court. ""
",15,200,0,0,0,0,0,0,1
229,1,Search - West Bengal Homestay,Tourism Services,Search - West Bengal Homestay,https://wbtourism.gov.in/home/home_stay,32,Tourism Department,0,P,1,TRUE,"Issue of recognition certificates to the tour operators & travel agents of West Bengal
","""Applicant may apply online as per the prescribed format in e-District
platform""
","""1. The applicant must have a capital of Rs. 1.00 lakh supported by the latest
audited balance sheet/Chartered Accountant’s certificate and the turnover
from the tour operations should be a minimum of Rs. 5.00 lakh.
2. The operator/agency should have been in operation for a minimum period of 2
years at the time of submission of application.
3.  The office of the operator/agency shall be located in neat and clean surroundings and shall be equipped with telephone, fax and computer reservation system etc. There shall be sufficient space for reception and easy access to toilets.
4.  The tour operator/agency shall be under the charge of a full time member of
their  staff who is adequately trained/experienced in matters regarding transport, accommodation, currency, customs regulations and general
information about travel and tourism related service.
5. The tour operator/agency shall have valid trade license from local Municipality/Panchayat/Corporation.
6. The tour operator/agency shall have to be an income tax assesse and should have filed income-tax return up-to-date.
7.  The tour operator/agency should employ only Regional Guides and licensed by Government of India or Government of West Bengal.""
","""1. Applicant’s photo identity proof along with address (Voter card, Aadhar card,
Passport, Driving Licence).
2.  Photo identity proof along with address (Voter card, Aadhar card, Passport,
Driving Licence) of all partners/directors in case of partnership/private limited/
limited company.
3. Photo identity proof along with address (Voter card, Aadhar card, Passport,
Driving License) of all staffs.
4. Initial Trade License. 
5.  Last renewed Trade License.
6. Introductory letter from bank with which the tour operator/agency is having
current account. 
7.  Bank statement of last 6 months.
8. Audited Statements (balance sheet and profit & loss statement pertaining to
tour operation business) for the last 2 completed financial years for the
calendar year immediately preceding the date of submission of the application.
9. Income Tax certificate of last 2 years.
10. Service Tax certificate of last 2 years. 
11.  Professional Tax certificate of last 2 years.
12. Detailed report of tours conducted/arranged during last 2 years.
13.  Rent Agreement and rent receipts of last 2 years or deed and tax receipts of last 2 years
14. Self-declaration and self-attestation of the applicant stating that the agency is
not convicted under any offence under any law of the land and declared
insolvent by competent Court. ""
",15,200,0,0,0,0,0,0,1
230,0,Cancellation of Registration of approved Tour Operator,,,,32,Tourism Department,0,F,0,FALSE,,,,,18,200,0,0,0,0,0,0,0
231,0,Apply - Integrated City Pass,Tourism Services,Apply - Integrated City Pass,https://discoverkolkata.wb.gov.in/DKWebApp/,32,Tourism Department,0,P,1,TRUE,,,,,18,200,0,0,0,0,0,0,0
232,0, Apply: Gatidhara,,,https://employmentbankwb.gov.in/gatidhara.php,33,Transport Department,0,F,0,FALSE,It aims encourage self-employment by providing one-time financial support to procure a three or four-wheeler vehicle.,"Vehicle dealers are authorised facilitators of the scheme. Applicant should get his application processed by the dealer of his choice, with all documents.","1. The age limit should be between 20-45 years old (relaxation of 5 years for SC or ST and 3 years for OBC); 2. Monthly family incomes should be less than Rs 25,000; 3. Only one member per family;","Income proof, address proof, licence copy, photo, quotation of vehicle, proof of bank account, affidavit in prescribed format, proof of enrolment in employment bank.",20,50,0,0,0,0,0,0,0
260,0,"Payment of Property Tax (PD, FS and Outstanding)",,,https://www.kmcgov.in/KMCPortal/jsp/KMCPortalHome1.jsp,35,Urban Development and Municipal Affairs Department,0,P,0,TRUE,"Collection of Property Tax as revenue earning
","""Payments may be made online through KMC web portal https://www.kmcgov.in and KMC Mobile App. Payments may be made oine at any of the Common Collection Centres
of the KMC.""
","Any residence under KMC
","Any document (Current/Old Demand Notice, Old Receipt) having valid Assessee Number of the Tax Payer.
",18,200,0,0,0,0,0,0,0
388,1,Search - Application Status,Rupashree Prakalpa,Search - Application Status,https://wbrupashree.gov.in/admin/Login/,39,Women & Child Development and Social Welfare Department,1,F,1,FALSE,,,,,0,200,0,0,0,0,0,0,1
233,0,Apply - Driving Licence,Sarathi,Apply - Driving Licence,https://sarathi.parivahan.gov.in/sarathiservice/CSCAgencyAuthService.jsp,33,Transport Department,1,P,1,TRUE,"For a Two, Three, Four or more-wheelers, a driving license is required, provided by the Dept. of Transport. ","Through the online portal SARATHI, a citizen can apply with some supporting documents such as a photo and signature and book for DL test slots, pay fees online, verify the payment status and print the receipt.  ",All ordinary adult residents holding a valid learner license are eligible for a new driving license and a valid license that tends to expire for renewal.  ,"For new driving license, learner license, and renewal of old driving license, a file containing photograph and signature.",18,60,0,0,0,0,0,0,0
234,1,Apply - Renewal of Driving Licence,Sarathi,Apply - Renewal of Driving Licence,https://sarathi.parivahan.gov.in/sarathiservice/CSCAgencyAuthService.jsp,33,Transport Department,1,P,1,TRUE,Provide online easy online service relating to driving licence without multiple office visit.,"1)Click the relevant service tab to open https://parivahan.gov.in/parivahan/ 2)Go to Online services tab and select Driving licence related services 3)Select State Name as West Bengal from drop down menu to open page https://sarathi. parivahan.gov.in/sarathiservicecov3/stateSelection.do?stCd=WB 4)Select New Driving License or Services on DL sub-menu under Driving license menu for new or renewal of driving licence respectively.5)Click Continue to fill up applicant details, upload documents, photo and signature, DL test slot booking, payment of fee online, verify the pay status and print the receipt.",1) All adult ordinary resident; 2)Holding valid learner licence for new driving licence and valid licence tending to expire for renewal of driving licence;,"For new driving licence, learner licence and for renewal old driving licence; file containing photograph and signature;",18,60,0,0,0,0,0,0,1
235,0,Apply: new of conductor licence,,,https://sarathi.parivahan.gov.in/sarathiservicecov27/stateSelection.do?stCd=WB,33,Transport Department,0,P,0,TRUE,Provide online easy service relating to conductor licence without multiple office visit.,"1) Click the relevant service tab to open https://parivahan.gov.in/parivahan/ 2)Go to Online services tab and select Driving licence related services and thereafter select Conductor license. 3)Select State Name as West Bengal from drop down menu to open page https://sarathi.parivahan.gov.in/sarathiservicecov3/stateSelection.do?stCd =WB 4)Select New Conductor License or Services on Conductor License sub-menu under Conductor licence menu for new/ renewal of driving licence respectively. 5)Click Continue to fill up applicant details, upload documents, photo and signature, 6)Payment of fee online, 7)Verify the pay status 8)Print the receipt.",1)Citizen of India; 2)Aged above 18 years and medically fit; 3)Minimum Class IV education;,Proof of age above 18 years and medically fit; minimum Class IV education;,18,60,0,0,0,0,0,0,0
236,1,Apply: renewal of conductor license,,,https://sarathi.parivahan.gov.in/sarathiservicecov27/stateSelection.do?stCd=WB,33,Transport Department,0,P,0,TRUE,Provide online easy service relating to conductor licence without multiple office visit.,"1) Click the relevant service tab to open https://parivahan.gov.in/parivahan/ 2)Go to Online services tab and select Driving licence related services and thereafter select Conductor license. 3)Select State Name as West Bengal from drop down menu to open page https://sarathi.parivahan.gov.in/sarathiservicecov3/stateSelection.do?stCd =WB 4)Select New Conductor License or Services on Conductor License sub-menu under Conductor licence menu for new/ renewal of driving licence respectively. 5)Click Continue to fill up applicant details, upload documents, photo and signature, 6)Payment of fee online, 7)Verify the pay status 8)Print the receipt.",1)Citizen of India; 2)Aged above 18 years and medically fit; 3)Minimum Class IV education;,Proof of age above 18 years and medically fit; minimum Class IV education;,18,60,0,0,0,0,0,0,1
237,0,Apply: registration of vehicles/ two-wheelers,,,https://vahan.parivahan.gov.in/vahanservice/vahan/ui/statevalidation/homepage.xhtml,33,Transport Department,0,P,0,TRUE,Provide online easy service relating to vehicle/two-wheelers/ three-wheeler etc. registration without multiple office visit.,Application for registration of new motor vehicles shall be made only through concerned authorised dealers.,Owner of vehicle/two-wheelers/ three-wheeler etc. requiring registration under M V Act.,"1) Form 20,21,22,22A o Address Proof 2)Identity Proof 3)Garage Address Proof (in case of Transport Vehicle) 4)Insurance 5)Offer Letter (in case of passenger carrying Transport Vehicle) etc to be uploaded by dealer",18,200,0,0,0,0,0,0,0
238,1,Apply: addition/ alternation/modification of entry in blue book,,,https://vahan.parivahan.gov.in/vahanservice/vahan/ui/statevalidation/homepage.xhtml,33,Transport Department,0,P,0,TRUE,Provide online easy or smart citizen centric service relating to addition or alternation or modification of entry in registration certificate without multiple office visit.,"1)Click the relevant service tab to openhttps://parivahan.gov.in/parivahan/ 2)Go to Online services tab and select Vehicle related services; 3)Select Other State and then select state name as West Bengal and select RTO from drop down menu.4) Click Log on to Avail Services to select various services 5)Select Basic Service sub-menu under Online service menu. 6)Fill up Registration No. and Chassis Number (Last 5 digit) and click for validation.7)Continue to fill up applicant details, upload documents, photo and signature (as applicable).8)Payment of fee online.9) Verify the pay status 10)Print the receipt",Holding valid registration certificate;,,18,200,0,0,0,0,0,0,1
239,0,permit of contract carriage info,,,https://vahan.parivahan.gov.in/onlinepermit/vahan/loginpage.xhtml,33,Transport Department,0,I,0,FALSE,It aims towards dissemination of information for Application of permit of contract carriage.,The applicant is required to apply offline to the local RTA or STA for inter-district and inter-State Contact carriage permit in prescribed form with supporting documents and prescribed fee. The back end processing of application is done online.,Owner of commercial vehicle (contract carriage),As may be prescribed.,18,200,0,0,0,0,0,0,0
240,0, Jaladhara scheme,,,https://transport.wb.gov.in/wp-content/uploads/2017/06/2926-WT-3W-13-2017.pdf,33,Transport Department,0,F,0,FALSE,,,,,0,200,0,0,0,0,0,0,0
241,0,Info - Jai Johar Pension Scheme Application,Scheme,Info - Jai Johar Pension Scheme Application,https://wb.gov.in/,34,Tribal Development,0,F,1,FALSE,"It aims to provide financial assistance to the poor old age ST persons above 60 yrs of age of the state (Test)
    ","The pensioner has to attend the BDO’s office with documents and meet the designated officer. Block office will arrange for submission of online application of the applicant. For municipal areas SDO is the designated officer, who will arrange for submission of the application online
    ",Any ST person of WB above 60 yrs of age. The age to be considered on the date of application. Persons who are not receiving any social security pension or any other pension from any authority.,Digital Ration Card,60,200,0,1,0,0,0,0,0
379,1,Apply - Renewal of Conductor Licence Application ,Conductor Licence,Apply - Renewal of Conductor Licence Application ,https://sarathi.parivahan.gov.in/sarathiservice/CSCAgencyAuthService.jsp,33,Transport Department,1,P,1,TRUE,,,,"1. Fill Applicant/Request Details
2. Upload Documents (if required)
3. Upload Photo and Signature if required (applicable only in certain states)
4. Payment of Fee",18,60,0,0,0,0,0,0,1
242,0,Apply - Payment of Municipal & Corporation Tax,UDMA,Apply - Payment of Municipal & Corporation Tax,https://bsk.wb.gov.in/udma,35,Urban Development and Municipal Affairs Department,1,P,1,TRUE,"To facilitate municipal property tax payers (assesses) to pay their due Municipal Property Tax online without visiting Municipal office.
","The intending tax payer is to search his holding after selecting his district, ULB name, Ward  number, Location in the portal www.holdingtax.co.in and to get the tax due position, quarter wise. The taxpayer may pay his tax for a single quarter or more than one quarter by clicking the amount tab.
","The tax payer must be a valid assessee of the concerned Municipality/Municipal Corporation whose database are connected with the Online Property Tax portal of the UD&MA Department (www.holdingtax.co.in)
","Only the last Property Tax Payment receipt to know either the Assessee number or the Ward number and holding number of the Assessee.
",18,200,0,0,0,0,0,0,0
243,0,Application for mutation of holding in municipality/ Municipal Corporation,UDMA,Apply - Online Mutation in Municipalities & Municipal Corporation,http://wburbanservices.org/,35,Urban Development and Municipal Affairs Department,0,P,1,TRUE,"To facilitate municipal property tax payer (assesee) to mutate his/her name in the Assessment Register of the Municipality/Municipal Corporation by submission of oine application to the Municipality/Municipal Corporation along with the required documents.
","""The intending applicant for mutation has to fill up a Mutation application form and to submit to the Municipality/Municipal Corporation along with the copy of the land
deed/chain deed/any document conrming the title of the holding , Land Records of Right (ROR), Conversion certificate, Completion/Occupancy
certificate issued by the Municipality /Municipal Corporation , an affidavit
regarding the ULC, receipt of the fees paid etc.""
","""The applicant must be an ordinary resident of the Municipality/Municipal Corporation area and he/she must be the owner/lessee of any municipal holding having valid title and
possession in that holding.""
","RoR, Up-to-date tax clearance etc.
",18,200,0,0,0,0,0,0,0
244,1,Search - e-Services Information of Municipal / Urban services,UDMA,Search - e-Services Information of Municipal / Urban services,http://www.wburbanservices.gov.in/page/cms/e-service,35,Urban Development and Municipal Affairs Department,1,P,1,TRUE,"To facilitate municipal property tax payer (assesee) to know the different services (online) rendered by the Municipality/ Municipal Corporation concerned and to apply onine by submission of onine application.
","The applicant for getting the different municipal/urban services has to  fill up specific application form and to submit to the Municipality/Municipal Corporation offine along with the requisite fees etc.
","The applicant must be an ordinary resident and tax payer (assessee) of the Municipality/Municipal Corporation area and he/she must be the owner/lessee of any municipal holding having valid title and possession in that holding.
","NA
",0,200,0,0,0,0,0,0,1
245,0,Information for sanction of Building Plans and development permission by KMDA,,,https://edistrict.wb.gov.in/wb_userManual/resources/UM/PACE/WB__eDistrict_User_Manual_Applicant_Sanction_of_Building_Plans_and_development_permission_by_KMDA.pdf,35,Urban Development and Municipal Affairs Department,0,F,0,FALSE,,,,,18,200,0,0,0,0,0,0,0
246,0,Apply - Sanction of Water Connection by ADDA,ADDA,Apply - Sanction of Water Connection by ADDA,https://addaonline.in/,35,Urban Development and Municipal Affairs Department,0,P,1,TRUE,Any industry where water supply of ADDA is available may apply.,Application is to be made Online through the e-District portal of the Government of West Bengal on submission of e-Form along with requisite documents. b. On receipt of Application and after due verification a notification will be sent to the applicant for joint inspection through email/ SMS. c. Thereupon fees for new connection will be assessed and Demand will be raised. On completion of Payment procedure new connection will be established and notification will be sent for completion through email/SMS to the applicant.,Any industry where water supply of ADDA is available may apply,"Deed of Registration b. Approved Building Plan c. Possession Certificate/NOC issued from Competent Authority d. Identity Document (PAN/VOTER CARD/AADHAR) e. Water requirement as per sanctioned DPR.
    ",18,200,0,0,0,0,0,0,0
247,0,Apply - Sanction of Water Connection  for Industrial Building in Municipal Areas,UDMA,Apply - Sanction of Water Connection  for Industrial Building in Municipal Areas,http://edistrict.wb.gov.in/,35,Urban Development and Municipal Affairs Department,0,P,1,TRUE,To facilitate municipal property tax payer (assessee) of the Industrial holding to get the water connection of the water supply of the concerned Municipality/Municipal Corporation.,"After getting Occupancy Certificate from e-District portal (https://edistrict.wb.gov.in)Applicant can apply Online for water connection for Industrial Building in Municipal area through login in e-District Portal. When Applicant will fill up the Approved Building Permit No. and Building Permit Approval date, Application form will appear with the basic information already submitted by the applicant. After filling up the application form and uploading necessary supporting documents applicant can submit the application and will get application acknowledgement with a Application Identification Number(AIN) for future tracking of Application.",The applicant must be an ordinary resident and tax payer (assessee) of any industrial holding of the Municipality / Municipal Corporation area and he/she must be the owner/ lessee of any municipal holding (industrial ) having valid title and possession in that holding.,Details available in e District Portal,18,200,0,0,0,0,0,0,0
248,0,Apply - Sanction of Water Connection by SJDA,SJDA,Apply - Sanction of Water Connection by SJDA,http://edistrict.wb.gov.in/,35,Urban Development and Municipal Affairs Department,0,P,1,TRUE,"Siliguri Jalpaiguri Development Authority provides water connection to the residents and other commercial establishment at Paribahan Nagar, Matigara through online application and online payment of water charges @ Rs 1584/-annually for 1000 litres per day.",The applicant has to apply Online,"The applicant has to apply online with required documents like (a) Lease deed of Land allotment, (b) Approved Building Plan Issued by SJDA after which a joint inspection is conducted by a technical person from SJDA and the applicant and report submitted to The CEO, SJDA and finally the Chief Executive Officer, SJDA approves the water connection on online payment of water charges by the applicant as has been fixed by SJDA.","Lease deed of Land allotment, Approved Building Plan Issued by SJDA, Joint Inspection Report.",18,200,0,0,0,0,0,0,0
267,0,Info - Old Age Pension Scheme,Pension Scheme,Info - Old Age Pension Scheme,https://wb.gov.in/jai-johar-mela-2024-25.aspx,39,Women & Child Development and Social Welfare Department,0,F,1,FALSE,"To provide financial assistance to old age person aged 60 years and above.
","Filled up application forms have to be submitted to the office of Block Development Officer (BDO) in rural area, to the office of Sub-divisional Officer (SDO) in urban area, to the office of the Controller of Vagrancy in Kolkata Municipal Corporation (KMC) area.
","Having age 60 years and above, should be a resident of West Bengal and having annual family income not more than Rupees one thousand (1000/-) per month.
","Self attested copies of age certificate from Appropriate Authority, Copy of Digital Ration Card, Copy of Bank Pass Book and passport size photograph.
",60,200,0,0,0,0,0,0,0
249,0,Online sanction of Water Connection by KMDA,,,http://edistrict.wb.gov.in/,35,Urban Development and Municipal Affairs Department,0,P,0,TRUE,To provide domestic Water Connection,"a. Online Application to be filled up. b. Supporting documents to be scanned and uploaded. c. Generation of the Receipt/Acknowledgement d. Physical Site verification conducted by the departmental officers. e. After verification and scrutiny by the Officers, applicable fees generated and intimated to the consumer through message over Mobile/Phone. f. Applicable Fees to be submitted on line through e-payment gateway via ICICI BANK and Bill Desk/Offline Payment may be made at “Unnayan Bhavan” by providing Pay Order or by Bank Draft only as per Software provision. g. Then Executive Engineer gives permission for the Physical Connection. h. If everything is OK, Water Connection is approved.",Owner of the Premises,"Tax Receipt of the premises, Title Deed (Dalil)/Porcha, Photo Identity Proof of the Owner (Aadhar Card/Voter Card/PAN Card), etc.",18,200,0,0,0,0,0,0,0
250,1,Search - SWM Demand Print,KMC,Search - SWM Demand Print,https://www.kmcgov.in/KMCPortal/BSKIntegrationAction.do,35,Urban Dev & MA,0,F,1,FALSE,To provide official birth/death certificate,Online through bsk portal,The NKDA’s online birth/death registration system is open only for those who were born/who died in any place located within the jurisdictional area of NKDA.,ID proof of the applicant and a) Birth/death certificate of the person as issued by doctor; b) Others: as indicated in website of NKDA.,0,200,0,0,0,0,0,0,1
251,0,Apply - Issuance of Trade License by NKDA,NKDA,Apply - Issuance of Trade License by NKDA,/edist/issuance-trade-license-nkda,35,Urban Development and Municipal Affairs Department,0,P,1,TRUE,It is a permit to an individual or a company to run/operating a business within the jurisdictional area of New Town.,Online through www.nkdamar.org,The applicant must have a particular commercial space in his own name or by the rent agreement within the jurisdictional area of New Town.,"Legal occupancy of the premises, ID proof of the applicant, Others: as indicated in website of NKDALegal occupancy of the premises, ID proof of the applicant, Others: as indicated in website of NKDA.",18,200,0,0,0,0,0,0,0
